道路名称,年份,路龄,车行道小修金额,车行道零星金额,车行道中修金额,掘路修复金额,前一年pci,车道面积,道路属性_主干路,道路属性_次干路,道路属性_快速路,道路属性_支路,pred
1.0,2016.0,5.000000000000001,9.68,2.0593,54.466,0.0,81.33,27264.999999999996,0.0,1.0,0.0,0.0,84.46483423948288
2.0,2016.0,10.000000000000002,2.88,0.0,64.3214,0.0,89.7,41524.1,0.0,1.0,0.0,0.0,86.65235576272012
3.0,2016.0,6.000000000000001,0.0,1.7617999999999998,18.8149,21.1,89.41,27264.999999999996,0.0,1.0,0.0,0.0,86.92083228588105
4.0,2016.0,11.0,65.4478,0.1794,0.0,0.0,79.52,41524.1,0.0,1.0,0.0,0.0,82.46687311887742
5.0,2016.0,6.999999999999999,27.0023,1.2287,11.636,19.3156,91.49,27264.999999999996,0.0,1.0,0.0,0.0,86.96911740779878
6.0,2016.0,16.0,21.7912,0.0,103.55,0.0,81.04,68672.0,1.0,0.0,0.0,0.0,83.59877459883691
7.0,2016.0,8.0,34.9008,1.2808,1.1397,0.0,84.08,27264.999999999996,0.0,1.0,0.0,0.0,84.46597867250443
8.0,2016.0,13.0,22.6266,1.0001,15.96,4.656,86.86,41524.1,0.0,1.0,0.0,0.0,84.82758467674256
9.0,2016.0,17.0,71.7623,3.0911,0.0,0.0,92.5,68672.0,1.0,0.0,0.0,0.0,85.6039755022526
10.0,2016.0,19.0,16.8279,0.6562,0.0,0.0,90.96,68672.0,1.0,0.0,0.0,0.0,85.90528232574464
11.0,2016.0,13.999999999999998,12.6864,2.7493,0.0,0.0,83.8,41524.1,0.0,1.0,0.0,0.0,83.68529124736787
12.0,2016.0,9.0,8.6213,2.7979,0.0,0.0,87.15,27264.999999999996,0.0,1.0,0.0,0.0,85.45964757084847
13.0,2016.0,3.0,10.5204,5.6894,0.0,0.0,91.78,38643.82,1.0,0.0,0.0,0.0,88.0006645512581
14.0,2016.0,5.000000000000001,0.6973,1.4897,0.0,0.0,82.16,18256.4,0.0,1.0,0.0,0.0,84.85689708948136
15.0,2016.0,6.000000000000001,10.0,0.5296,51.38199999999999,0.0,80.21,21742.0,1.0,0.0,0.0,0.0,84.67312353730203
16.0,2016.0,6.000000000000001,0.645,0.6815,49.051,0.0,80.9,30983.999999999996,1.0,0.0,0.0,0.0,85.05549104928971
17.0,2016.0,6.999999999999999,0.0,0.09242,0.0,8.8452,94.89,87205.5,1.0,0.0,0.0,0.0,89.25050482988358
18.0,2016.0,6.999999999999999,0.0,0.0317,0.0,0.0,95.95,10658.0,1.0,0.0,0.0,0.0,89.02277261018754
19.0,2016.0,6.999999999999999,95.0517,2.0784,111.82699999999998,160.3,79.29,164380.0,1.0,0.0,0.0,0.0,83.86643260359764
20.0,2016.0,6.999999999999999,0.0,0.6435,0.0,0.0,89.9,40080.0,1.0,0.0,0.0,0.0,87.47628036499025
21.0,2016.0,8.0,0.0,0.0823,0.0,0.0,83.6,8744.5,0.0,1.0,0.0,0.0,84.84631357192994
22.0,2016.0,8.0,8.6772,4.8874,49.02100000000001,0.0,80.04,242814.24999999997,1.0,0.0,0.0,0.0,85.60373417615891
23.0,2016.0,8.0,8.6772,4.8874,49.02100000000001,0.0,80.04,242814.24999999997,1.0,0.0,0.0,0.0,85.60373417615891
24.0,2016.0,8.0,4.1831,0.9210490000000001,21.236,2.5345,79.18,83082.81,1.0,0.0,0.0,0.0,84.5731150186062
25.0,2016.0,8.0,4.1831,0.9210490000000001,21.236,2.5345,79.18,83082.81,1.0,0.0,0.0,0.0,84.5731150186062
26.0,2016.0,8.0,24.230821,1.347446,105.93399999999998,7.9114,85.74,141018.2,1.0,0.0,0.0,0.0,86.4563318014145
27.0,2016.0,8.0,110.967977,4.225908,72.275,0.0,78.81,169285.72,1.0,0.0,0.0,0.0,83.6244671201706
28.0,2016.0,8.0,15.237799999999998,2.4223,0.0,1.918,84.08,64400.0,1.0,0.0,0.0,0.0,85.46014266252519
29.0,2016.0,8.0,0.0,0.0,0.0,0.0,96.39,115053.14,1.0,0.0,0.0,0.0,89.72531516313553
30.0,2016.0,8.0,17.639625,3.810449,148.8358,0.0,81.06,271131.73,1.0,0.0,0.0,0.0,86.05359586954118
31.0,2016.0,8.0,0.68703,0.381488,84.0111,0.0,90.28,29103.0,1.0,0.0,0.0,0.0,87.33807017445565
32.0,2016.0,8.0,0.0,0.0,113.1551,15.5906,92.7,144684.05,1.0,0.0,0.0,0.0,88.87431974411012
33.0,2016.0,8.0,79.8892,0.7533,0.0,0.0,87.1,23324.0,1.0,0.0,0.0,0.0,85.24139921784402
34.0,2016.0,8.0,0.0,0.0,0.0,0.0,89.9,36406.4,1.0,0.0,0.0,0.0,87.34366545677186
35.0,2016.0,8.0,15.306284,4.8699011,0.0,0.0,92.58,57151.50000000001,1.0,0.0,0.0,0.0,87.47705410122873
36.0,2016.0,8.0,51.8391,1.1584,51.1452,0.0,92.91,66248.0,1.0,0.0,0.0,0.0,87.43545396089554
37.0,2016.0,8.0,0.0,0.13293,111.0882,28.055544999999995,90.28,130225.25,1.0,0.0,0.0,0.0,88.06094631671907
38.0,2016.0,9.0,24.6477,0.3946,0.0,0.0,83.72,32927.1,1.0,0.0,0.0,0.0,85.02467345833779
39.0,2016.0,9.0,43.7186,0.9094,0.0,3.3067,81.55,34010.0,1.0,0.0,0.0,0.0,84.14325353622438
40.0,2016.0,9.0,0.0,0.4494000000000001,0.0,30.1631,89.8,61987.0,1.0,0.0,0.0,0.0,87.21380713939668
41.0,2016.0,9.0,79.2779,0.1743,62.823,0.0,84.81,28800.0,1.0,0.0,0.0,0.0,84.59789945721627
42.0,2016.0,9.0,0.0,1.0086,0.0,0.0,82.81,54746.0,1.0,0.0,0.0,0.0,85.22938018321992
43.0,2016.0,9.0,0.0,1.5973,0.0,3.9871,81.79,65126.4,1.0,0.0,0.0,0.0,84.95995825886727
44.0,2016.0,9.0,0.0,4.517299,0.0,0.0,90.97,36000.0,1.0,0.0,0.0,0.0,86.98233063340189
45.0,2016.0,9.0,42.8473,0.0728,0.0,0.0,92.03,26725.2,1.0,0.0,0.0,0.0,87.00079581141473
46.0,2016.0,9.0,25.2754,2.1438,0.0,0.0,85.74,49784.0,1.0,0.0,0.0,0.0,85.5222206902504
47.0,2016.0,9.0,0.0,1.4829,0.0,2.1588,61.5,20521.9,1.0,0.0,0.0,0.0,79.0376616704464
48.0,2016.0,9.0,2.272722,3.241804,0.0,0.0,82.74999999999999,38376.0,1.0,0.0,0.0,0.0,84.81630952358246
49.0,2016.0,9.0,36.6421,1.9876000000000003,0.0,150.77799999999996,89.26,31120.0,1.0,0.0,0.0,0.0,85.81695697546006
50.0,2016.0,9.0,21.5556,0.6478,0.0,0.0,87.96,14882.899999999998,1.0,0.0,0.0,0.0,86.06089536190034
51.0,2016.0,9.0,0.0,0.2095,0.0,0.0,85.32,20676.6,1.0,0.0,0.0,0.0,85.73896884083749
52.0,2016.0,9.0,73.608614,1.6036,0.0,0.0,88.65,52912.0,1.0,0.0,0.0,0.0,85.71277127623559
53.0,2016.0,9.0,24.6074,2.494,0.0,0.0,91.53,27633.800000000003,0.0,1.0,0.0,0.0,86.57882594108582
54.0,2016.0,9.0,0.0,0.0,0.0,0.0,95.77,14820.0,1.0,0.0,0.0,0.0,88.66094269514085
55.0,2016.0,9.0,0.0,1.2344,107.65430000000002,0.0,84.26,31549.0,1.0,0.0,0.0,0.0,85.41750755667688
56.0,2016.0,9.0,0.569245,0.629202,94.93589999999999,0.0,77.06,34094.63,1.0,0.0,0.0,0.0,83.49035947322847
57.0,2016.0,10.000000000000002,0.0,0.05909999999999999,0.0,0.0,86.65,12530.0,1.0,0.0,0.0,0.0,85.89411664009096
58.0,2016.0,10.000000000000002,56.8628,1.0613,0.0,3.105,83.73,37538.5,1.0,0.0,0.0,0.0,84.41631774306298
59.0,2016.0,10.000000000000002,2.4439,1.2259,66.6337,2.6225,78.97,43232.0,1.0,0.0,0.0,0.0,83.8383019423485
60.0,2016.0,10.000000000000002,0.0,0.5229,0.0,45.7384,86.27,52438.99999999999,1.0,0.0,0.0,0.0,85.94219029068948
61.0,2016.0,10.000000000000002,50.9306,1.937,0.0,0.0,83.64,64748.0,1.0,0.0,0.0,0.0,84.60377338409425
62.0,2016.0,10.000000000000002,54.5848,1.2618,53.786,5.5186,92.34,30857.0,1.0,0.0,0.0,0.0,86.64603401422502
63.0,2016.0,10.000000000000002,0.0,0.8567,0.0,0.0,73.26,16577.0,0.0,1.0,0.0,0.0,81.25245055437088
64.0,2016.0,10.000000000000002,9.921666,4.9559469,0.0,0.0,80.6,30698.0,0.0,1.0,0.0,0.0,83.02406272649765
65.0,2016.0,10.000000000000002,20.778108,3.8750572,0.0,0.0,91.87,19717.8,0.0,1.0,0.0,0.0,86.34070425987245
66.0,2016.0,10.000000000000002,27.433722,2.735193,0.0,0.6514,90.35,39434.5,0.0,1.0,0.0,0.0,86.07534756064416
67.0,2016.0,10.000000000000002,0.0,0.1365,0.0,0.0,83.2,23384.2,0.0,1.0,0.0,0.0,84.49457208275795
68.0,2016.0,10.000000000000002,0.0,0.6182,45.61,0.0,83.12,44090.0,1.0,0.0,0.0,0.0,85.10036775112152
69.0,2016.0,10.000000000000002,19.263,0.7638,0.0,0.0,87.05,50940.0,1.0,0.0,0.0,0.0,85.95251755475999
70.0,2016.0,10.000000000000002,0.0,0.0422,0.0,2.1646,74.8,33134.2,1.0,0.0,0.0,0.0,82.75241164565087
71.0,2016.0,10.000000000000002,0.0,1.1215,0.0,0.0,90.74,33910.0,1.0,0.0,0.0,0.0,87.09882147550584
72.0,2016.0,11.0,0.0,0.115206,0.0,0.0,83.49,27311.25,1.0,0.0,0.0,0.0,84.9558208847046
73.0,2016.0,11.0,14.762,2.8698,96.41470000000001,0.0,90.81,112338.0,1.0,0.0,0.0,0.0,87.13600559711458
74.0,2016.0,11.0,19.89951,3.135882,0.0,0.0,99.01,70854.5,1.0,0.0,0.0,0.0,88.95645520448686
75.0,2016.0,11.0,8.2289,1.8350669999999998,122.80990000000001,1.3,76.97,334809.0,1.0,0.0,0.0,0.0,85.3104458475113
76.0,2016.0,11.0,0.0,0.0,0.0,0.0,86.52,25356.0,1.0,0.0,0.0,0.0,85.80247740983964
77.0,2016.0,11.0,13.771849,0.403643,188.1092,2.77425,86.33,131269.75,1.0,0.0,0.0,0.0,86.32323175311089
78.0,2016.0,12.0,14.57808,0.142425,0.0,0.0,83.49,21450.0,0.0,0.0,1.0,0.0,86.58488894820215
79.0,2016.0,12.0,12.770181,0.225348,0.0,0.0,90.81,23520.8,1.0,0.0,0.0,0.0,86.61208415985108
80.0,2016.0,12.0,36.78496,3.154872,171.0077,5.9925,99.01,83490.0,1.0,0.0,0.0,0.0,88.58881107211114
81.0,2016.0,12.0,24.0271,0.2646,0.0,0.0,76.97,7220.0,1.0,0.0,0.0,0.0,82.51420786380768
82.0,2016.0,12.0,0.0,5.7455,0.0,0.29,86.52,142458.1,1.0,0.0,0.0,0.0,85.97344326376916
83.0,2016.0,13.0,30.809999999999995,0.8145,76.3102,0.0,88.94,27851.000000000004,1.0,0.0,0.0,0.0,85.65091715931894
84.0,2016.0,13.0,150.1455,5.4771,250.4599,0.0,80.62,402177.1,1.0,0.0,0.0,0.0,84.53240056991578
85.0,2016.0,13.0,0.4514,0.2848,0.0,0.0,89.34,57311.0,1.0,0.0,0.0,0.0,86.49385427713395
86.0,2016.0,13.0,67.36002,4.9834,0.0,2.3572,90.45,67534.6,1.0,0.0,0.0,0.0,85.46564340472223
87.0,2016.0,13.999999999999998,0.0,3.5182000000000007,37.6146,0.0,90.32,16775.0,1.0,0.0,0.0,0.0,85.95037049889565
88.0,2016.0,13.999999999999998,0.0,1.1711,0.0,0.8199999999999998,84.41,35310.0,1.0,0.0,0.0,0.0,84.69355664253236
89.0,2016.0,13.999999999999998,53.368,1.0676,0.0,0.0,85.72,41920.0,1.0,0.0,0.0,0.0,84.43840281248093
90.0,2016.0,13.999999999999998,0.0,0.2532,0.0,0.0,100.0,17186.0,0.0,1.0,0.0,0.0,89.03269932270051
91.0,2016.0,15.0,4.145475,0.0,0.0,0.0,79.37000000000002,22678.5,1.0,0.0,0.0,0.0,83.10420040488243
92.0,2016.0,15.0,6.503435,0.0692,0.0,0.0,84.86,24552.0,1.0,0.0,0.0,0.0,84.61186900377274
93.0,2016.0,15.0,34.7791,2.0172,0.0,0.0,81.36,60398.0,1.0,0.0,0.0,0.0,83.41417755246162
94.0,2016.0,15.0,0.0,2.1965,0.0,0.0,94.04,25444.0,1.0,0.0,0.0,0.0,87.05969679355623
95.0,2016.0,15.0,1.991832,0.0,0.0,0.0,72.51,9518.0,1.0,0.0,0.0,0.0,81.11337208747864
96.0,2016.0,15.0,15.261012999999998,0.0,0.0,0.0,75.72,15000.000000000002,1.0,0.0,0.0,0.0,81.9105443239212
97.0,2016.0,15.0,12.7567,1.5635,0.0,0.0,85.29,52980.0,1.0,0.0,0.0,0.0,84.72821057200433
98.0,2016.0,15.0,43.0388,2.5573,0.0,9.211499999999997,89.15999999999998,33941.0,1.0,0.0,0.0,0.0,85.11279977679254
99.0,2016.0,16.0,0.87411,0.0,0.0,0.0,84.8,26564.500000000004,1.0,0.0,0.0,0.0,84.5473851788044
100.0,2016.0,16.0,21.7937,8.3784,0.0,0.0,62.5,34800.0,1.0,0.0,0.0,0.0,77.65262155771255
101.0,2016.0,16.0,0.0,0.4578999999999999,0.0,0.0,69.47,8700.0,0.0,1.0,0.0,0.0,79.10279732465744
102.0,2016.0,16.0,0.0,1.4517,0.0,0.0,75.21,17748.0,0.0,1.0,0.0,0.0,80.83697160959244
103.0,2016.0,16.0,0.0,0.3249,0.0,0.0,79.27,15060.0,0.0,1.0,0.0,0.0,82.20299920678139
104.0,2016.0,16.0,0.0,0.1435,0.0,0.0,76.53,14941.0,0.0,1.0,0.0,0.0,81.37411622405052
105.0,2016.0,16.0,0.0,2.5721,0.0,0.0,79.53,30635.4,1.0,0.0,0.0,0.0,82.8572616136074
106.0,2016.0,16.0,0.0,1.2871,0.0,0.0,77.98999999999998,51657.9,1.0,0.0,0.0,0.0,82.74269640445709
107.0,2016.0,16.0,0.0,0.0437,0.0,0.0,77.5,34658.8,1.0,0.0,0.0,0.0,82.58577722191811
108.0,2016.0,16.0,1.981279,0.20720200000000003,0.0,0.0,80.75,20770.0,1.0,0.0,0.0,0.0,83.32992489099503
109.0,2016.0,16.0,0.0,0.3334,0.0,0.0,81.15,9399.2,1.0,0.0,0.0,0.0,83.35435853600502
110.0,2016.0,16.0,0.0,0.8714,0.0,0.0,80.03,11378.6,1.0,0.0,0.0,0.0,83.00259465575218
111.0,2016.0,16.0,0.0,0.2216,0.0,0.0,74.18,48624.0,0.0,1.0,0.0,0.0,80.97032542347908
112.0,2016.0,16.0,0.0,2.3252,0.0,0.0,60.29999999999999,27723.500000000004,0.0,1.0,0.0,0.0,76.32921911478043
113.0,2016.0,16.0,21.2871,1.3947,0.0,0.0,80.69,32544.0,0.0,1.0,0.0,0.0,82.40387208104134
114.0,2016.0,16.0,28.4352,0.8383000000000002,0.0,0.0,72.0,44698.8,0.0,1.0,0.0,0.0,79.8948967373371
115.0,2016.0,16.0,0.0,2.2366,0.0,0.0,92.1,143561.0,0.0,0.0,1.0,0.0,89.27407517433167
116.0,2016.0,16.0,0.0,1.6163,81.2588,0.0,82.95,56983.200000000004,1.0,0.0,0.0,0.0,84.1250470995903
117.0,2016.0,16.0,0.0,0.6604,0.0,171.888,88.19,23245.0,1.0,0.0,0.0,0.0,84.98506612420083
118.0,2016.0,16.0,2.5454,0.5296,43.2884,0.0,88.75,12968.999999999998,1.0,0.0,0.0,0.0,85.46394168257714
119.0,2016.0,16.0,0.0,0.4486,0.0,0.0,90.61,37593.4,1.0,0.0,0.0,0.0,86.23444365382196
120.0,2016.0,16.0,57.76408800000001,2.2723,0.0,79.52,90.86,32967.2,1.0,0.0,0.0,0.0,85.09554371714593
121.0,2016.0,16.0,0.0,0.9980000000000001,0.0,0.0,84.98,34028.0,1.0,0.0,0.0,0.0,84.56617875933648
122.0,2016.0,16.0,0.0,0.7828,0.0,0.0,75.94,57420.3,1.0,0.0,0.0,0.0,82.27830041170121
123.0,2016.0,16.0,14.464685999999999,2.61007,0.0,0.0,81.07,15289.500000000002,1.0,0.0,0.0,0.0,82.98400757074356
124.0,2016.0,16.0,17.3186,0.567,32.7305,158.922,72.98,41702.0,1.0,0.0,0.0,0.0,80.85484715580941
125.0,2016.0,16.0,12.7366,1.9601999999999997,0.0,0.0,80.69,20532.0,1.0,0.0,0.0,0.0,83.00865517497063
126.0,2016.0,16.0,5.4147,2.7029,0.0,1.5344,87.08000000000001,45576.0,1.0,0.0,0.0,0.0,84.99344287633897
127.0,2016.0,16.0,27.9212,1.6858000000000002,36.2161,0.0,92.38,61099.0,1.0,0.0,0.0,0.0,86.37105661392214
128.0,2016.0,16.0,10.6387,0.47259999999999996,0.0,0.0,91.49,16935.0,1.0,0.0,0.0,0.0,86.15674411535264
129.0,2016.0,16.0,41.3832,0.4009,0.0,0.0,84.89,36480.0,1.0,0.0,0.0,0.0,84.10610922098161
130.0,2016.0,16.0,0.0,0.0,31.2904,0.0,91.26,94500.0,1.0,0.0,0.0,0.0,86.91277149677278
131.0,2016.0,16.0,0.0,0.0,0.0,0.0,92.76,3660.0,1.0,0.0,0.0,0.0,86.61904529809952
132.0,2016.0,16.0,0.0,0.0,0.0,0.0,90.68,12328.5,1.0,0.0,0.0,0.0,86.09933835983277
133.0,2016.0,16.0,0.0,0.0,0.0,0.0,94.66,12657.4,1.0,0.0,0.0,0.0,87.22987895965578
134.0,2016.0,16.0,46.7082,0.5686,0.0,0.0,79.86,56649.799999999996,1.0,0.0,0.0,0.0,82.85894592046738
135.0,2016.0,16.0,42.2862,2.0214,0.0,0.0,88.44,58399.2,1.0,0.0,0.0,0.0,85.06122316598893
136.0,2016.0,16.0,26.2421,4.9102,0.0,151.197,65.84,68054.0,1.0,0.0,0.0,0.0,78.80774507641792
137.0,2016.0,16.0,0.0,1.6285,0.0,0.0,73.49,36398.0,1.0,0.0,0.0,0.0,81.33645193815231
138.0,2016.0,16.0,0.0,0.8995000000000001,60.9251,0.0,80.52,42411.4,1.0,0.0,0.0,0.0,83.40134995102882
139.0,2016.0,16.0,49.1869,0.3119,41.3179,0.0,80.7,20376.0,1.0,0.0,0.0,0.0,82.77681046009064
140.0,2016.0,16.0,22.7171,2.1669,0.0,79.5196,87.82,20742.8,1.0,0.0,0.0,0.0,84.63412076234819
141.0,2016.0,16.0,0.0,5.0144,0.0,0.0,83.0,53021.2,1.0,0.0,0.0,0.0,83.76285892724992
142.0,2016.0,16.0,59.6897,0.254,0.0,1.6303,83.34,43547.0,1.0,0.0,0.0,0.0,83.55471392750741
143.0,2016.0,16.0,10.9032,0.2743,0.0,0.0,88.91,74403.0,1.0,0.0,0.0,0.0,85.91466170072556
144.0,2016.0,16.0,39.8323,1.6612,0.0,0.6028,83.41,73991.5,1.0,0.0,0.0,0.0,83.90931898713113
145.0,2016.0,16.0,17.2086,0.249,0.0,0.0,94.2,27428.4,1.0,0.0,0.0,0.0,86.92145426034928
146.0,2016.0,16.0,0.0,0.3523,0.0,2.63,94.89,15917.399999999998,1.0,0.0,0.0,0.0,87.27441730737686
147.0,2016.0,16.0,0.0,0.2026,0.0,0.0,83.37,9662.0,1.0,0.0,0.0,0.0,83.99309397220613
148.0,2016.0,16.0,0.0,2.680544,0.0,0.0,91.8,23100.0,1.0,0.0,0.0,0.0,86.21157987236978
149.0,2016.0,16.0,0.0,2.891966,0.0,237.0,97.24,105362.9,1.0,0.0,0.0,0.0,87.72456262111665
150.0,2016.0,16.0,0.0,1.1805,39.6589,0.0,79.57,59846.4,1.0,0.0,0.0,0.0,83.25889291882515
151.0,2016.0,16.0,48.60807,1.2596,102.302,0.0,87.58,26938.8,1.0,0.0,0.0,0.0,84.5744012618065
152.0,2016.0,16.0,53.6647,0.6225,0.0,0.0,86.35,32341.1,1.0,0.0,0.0,0.0,84.29506257653237
153.0,2016.0,16.0,18.7203,1.8469,0.0,0.0,71.13,104639.2,1.0,0.0,0.0,0.0,81.10775441408157
154.0,2016.0,16.0,0.27897,0.0,0.0,0.0,83.33,28597.3,1.0,0.0,0.0,0.0,84.1602135360241
155.0,2016.0,16.0,10.5469,0.0,0.0,0.0,92.08,49722.12,1.0,0.0,0.0,0.0,86.63338554143907
156.0,2016.0,16.0,0.0,0.22779999999999997,0.0,0.0,89.11,8372.3,1.0,0.0,0.0,0.0,85.59798215627671
157.0,2016.0,16.0,0.0,2.2619,0.0,0.0,89.02,164853.0,1.0,0.0,0.0,0.0,86.59677861213684
158.0,2016.0,16.0,0.0,0.3524,0.0,0.0,81.18,4309.0,1.0,0.0,0.0,0.0,83.31682113289833
159.0,2016.0,16.0,0.0,1.2449,0.0,0.0,94.71,7009.0,1.0,0.0,0.0,0.0,87.06126665711403
160.0,2016.0,16.0,92.3925,1.8356999999999999,0.0,0.0,77.87,17564.0,1.0,0.0,0.0,0.0,81.49601575613022
161.0,2016.0,16.0,0.0,1.5382,30.592599999999997,0.0,78.27,16856.2,1.0,0.0,0.0,0.0,82.49115500211715
162.0,2016.0,16.0,107.4152,1.2633,77.1563,0.0,80.03,31121.7,1.0,0.0,0.0,0.0,82.06769985675811
163.0,2016.0,16.0,0.0,1.9053000000000002,0.0,0.0,73.41,13840.000000000002,1.0,0.0,0.0,0.0,81.08560465931892
164.0,2016.0,16.0,0.0,0.1846,47.6902,0.0,87.21,38938.7,1.0,0.0,0.0,0.0,85.31663573741913
165.0,2016.0,16.0,57.5743,0.905,100.113,0.0,62.49,93131.0,1.0,0.0,0.0,0.0,78.60433703422547
166.0,2016.0,16.0,0.0,0.8649000000000001,93.4333,0.0,67.36,12175.6,1.0,0.0,0.0,0.0,79.51270337820053
167.0,2016.0,16.0,0.0,0.6457,0.0,0.0,84.06,10632.0,1.0,0.0,0.0,0.0,84.1484333395958
168.0,2016.0,16.0,0.0,1.9095,53.4439,0.0,85.54,109200.0,1.0,0.0,0.0,0.0,85.2408593440056
169.0,2016.0,16.0,0.0,0.45150000000000007,0.0,0.9864,81.83,25726.0,1.0,0.0,0.0,0.0,83.67000560283662
170.0,2016.0,16.0,54.8766,0.2743,0.0,0.0,83.92,18088.0,1.0,0.0,0.0,0.0,83.55518165230752
171.0,2016.0,16.0,0.0,0.0317,0.0,0.0,97.75,7999.000000000001,0.0,1.0,0.0,0.0,87.96971510171892
172.0,2016.0,16.0,1.8105,0.5423,0.0,0.0,81.04,20218.2,0.0,1.0,0.0,0.0,82.75163542151451
173.0,2016.0,16.0,5.5019,0.9601,0.0,0.0,76.54,20617.0,0.0,1.0,0.0,0.0,81.26779590845108
174.0,2016.0,16.0,0.0,0.4473,109.438,0.0,77.17,12003.5,0.0,1.0,0.0,0.0,81.50247433900833
175.0,2016.0,16.0,15.689200000000001,1.24912,0.0,0.0,87.62,112080.00000000001,0.0,1.0,0.0,0.0,85.32725408554079
176.0,2016.0,16.0,32.55485,2.5172,96.08250000000001,0.0,87.74,36650.0,0.0,1.0,0.0,0.0,84.28906674265862
177.0,2016.0,16.0,0.0,0.0317,0.0,0.0,99.35,10765.0,0.0,1.0,0.0,0.0,88.49692056417466
178.0,2016.0,16.0,0.0,0.0317,153.392,0.0,100.0,5891.5,0.0,1.0,0.0,0.0,88.65445425748825
179.0,2016.0,16.0,0.0,0.4093,0.0,0.0,84.89,13558.5,0.0,1.0,0.0,0.0,83.9307223725319
180.0,2016.0,16.0,0.0,0.5485,19.1271,0.0,85.33,44150.2,0.0,1.0,0.0,0.0,84.33453058838845
181.0,2016.0,16.0,0.0,1.4544,0.0,5.4915,79.69,33554.7,0.0,1.0,0.0,0.0,82.35885356903076
182.0,2016.0,16.0,0.0,0.2891,0.0,0.0,88.65,29449.499999999996,0.0,1.0,0.0,0.0,85.26912932753564
183.0,2016.0,16.0,0.0,0.4748,0.0,0.0,92.57,13573.0,0.0,1.0,0.0,0.0,86.33122785687448
184.0,2016.0,16.0,0.0,1.0803,0.0,0.0,78.51,12960.0,0.0,1.0,0.0,0.0,81.85451686382294
185.0,2016.0,16.0,0.0,0.12130000000000002,0.0,0.0,79.34,22184.0,0.0,1.0,0.0,0.0,82.31845757126808
186.0,2016.0,16.0,0.0,0.6098,0.0,0.0,87.47,23947.0,0.0,1.0,0.0,0.0,84.80894285798074
187.0,2016.0,16.0,0.0,0.4262,96.81549999999999,0.0,80.6,12420.0,0.0,1.0,0.0,0.0,82.57505935788154
188.0,2016.0,16.0,0.0,0.2005,0.0,0.0,72.21,7163.0,0.0,1.0,0.0,0.0,79.95726833701134
189.0,2016.0,16.0,0.0,0.0106,0.0,0.0,76.87,7563.7,0.0,1.0,0.0,0.0,81.42332684397698
190.0,2016.0,16.0,20.3117,0.22370000000000004,0.0,0.0,86.01,18263.8,0.0,1.0,0.0,0.0,84.04966628193856
191.0,2016.0,16.0,0.0,0.0675,0.0,0.0,81.14,5423.9,0.0,1.0,0.0,0.0,82.72434069395065
192.0,2016.0,16.0,0.0,0.3722,0.0,0.0,75.24,81073.0,0.0,1.0,0.0,0.0,81.59174011468887
193.0,2016.0,16.0,0.0,1.8631,0.0,0.0,78.04,22608.0,0.0,1.0,0.0,0.0,81.70820856571197
194.0,2016.0,16.0,0.0,0.1924,0.0,0.0,78.46,10913.0,0.0,1.0,0.0,0.0,81.9273873925209
195.0,2016.0,16.0,0.0,0.2005,0.0,0.0,96.5,7249.999999999999,0.0,1.0,0.0,0.0,87.54743921995164
196.0,2016.0,16.0,21.5258,0.0907,0.0,0.0,81.96,3610.5,0.0,1.0,0.0,0.0,82.67032843112946
197.0,2016.0,16.0,0.0,1.2301,0.0,0.8768,95.01,21223.8,0.0,1.0,0.0,0.0,87.0645233154297
198.0,2016.0,16.0,0.0,0.6372,68.3355,100.72,92.4,22945.0,0.0,1.0,0.0,0.0,86.046453114748
199.0,2016.0,16.0,0.0,0.8187,90.59559999999999,0.0,84.26,37965.0,0.0,1.0,0.0,0.0,83.9077690267563
200.0,2016.0,16.0,0.6944,0.0739,0.0,0.0,79.25,6721.0,0.0,1.0,0.0,0.0,82.13785360097886
201.0,2016.0,16.0,0.0,0.249,0.0,0.0,81.72,5451.0,0.0,0.0,0.0,1.0,81.65221842408181
